id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1203732042887958535,1203732042887958535,1575827057000,2019-12-08,17:44:17,Greenwich Standard Time,1201975449267650560,prissyx6,Prissy X,,Expensive summary,[],[],[],0,0,0,[],[],https://twitter.com/PrissyX6/status/1203732042887958535,False,,0,,,,,,,"[{'user_id': '1201975449267650560', 'username': 'PrissyX6'}]",,,,
1203732042883772417,1203732042883772417,1575827057000,2019-12-08,17:44:17,Greenwich Standard Time,1201975449267650560,prissyx6,Prissy X,,Tears only I can afford,[],[],[],0,0,0,[],[],https://twitter.com/PrissyX6/status/1203732042883772417,False,,0,,,,,,,"[{'user_id': '1201975449267650560', 'username': 'PrissyX6'}]",,,,
1203732000387059712,1203732000387059712,1575827047000,2019-12-08,17:44:07,Greenwich Standard Time,1201975449267650560,prissyx6,Prissy X,,Black soul in white dress,[],[],[],0,0,0,[],[],https://twitter.com/PrissyX6/status/1203732000387059712,False,,0,,,,,,,"[{'user_id': '1201975449267650560', 'username': 'PrissyX6'}]",,,,
1203731999665643520,1203731999665643520,1575827047000,2019-12-08,17:44:07,Greenwich Standard Time,1201975449267650560,prissyx6,Prissy X,,Devil in disguise,[],[],[],0,0,0,[],[],https://twitter.com/PrissyX6/status/1203731999665643520,False,,0,,,,,,,"[{'user_id': '1201975449267650560', 'username': 'PrissyX6'}]",,,,
1203731995538415623,1203731995538415623,1575827046000,2019-12-08,17:44:06,Greenwich Standard Time,1201975449267650560,prissyx6,Prissy X,,Life's a bet,[],[],[],0,0,0,[],[],https://twitter.com/PrissyX6/status/1203731995538415623,False,,0,,,,,,,"[{'user_id': '1201975449267650560', 'username': 'PrissyX6'}]",,,,
1203731325729099776,1203731325729099776,1575826886000,2019-12-08,17:41:26,Greenwich Standard Time,1201975449267650560,prissyx6,Prissy X,,Living loner,[],[],[],0,0,0,[],[],https://twitter.com/PrissyX6/status/1203731325729099776,False,,0,,,,,,,"[{'user_id': '1201975449267650560', 'username': 'PrissyX6'}]",,,,
1203731281189703680,1203731281189703680,1575826876000,2019-12-08,17:41:16,Greenwich Standard Time,1201975449267650560,prissyx6,Prissy X,,I love dawgs,[],[],[],0,0,0,[],[],https://twitter.com/PrissyX6/status/1203731281189703680,False,,0,,,,,,,"[{'user_id': '1201975449267650560', 'username': 'PrissyX6'}]",,,,
1203731135404150784,1203731135404150784,1575826841000,2019-12-08,17:40:41,Greenwich Standard Time,1201975449267650560,prissyx6,Prissy X,,"Hate 
Hate 
Hate 
In this world",[],[],[],0,0,0,[],[],https://twitter.com/PrissyX6/status/1203731135404150784,False,,0,,,,,,,"[{'user_id': '1201975449267650560', 'username': 'PrissyX6'}]",,,,
1203731029984522240,1203731029984522240,1575826816000,2019-12-08,17:40:16,Greenwich Standard Time,1201975449267650560,prissyx6,Prissy X,,Gimme love,[],[],[],0,0,0,[],[],https://twitter.com/PrissyX6/status/1203731029984522240,False,,0,,,,,,,"[{'user_id': '1201975449267650560', 'username': 'PrissyX6'}]",,,,
1203730868038189056,1203730868038189056,1575826777000,2019-12-08,17:39:37,Greenwich Standard Time,1201975449267650560,prissyx6,Prissy X,,Dead souls,[],[],[],0,0,0,[],[],https://twitter.com/PrissyX6/status/1203730868038189056,False,,0,,,,,,,"[{'user_id': '1201975449267650560', 'username': 'PrissyX6'}]",,,,
